,Datetime,Text,label
4123,2022-10-20 16:31:58+00:00,¼¼³ú Á¤Àå ÇÇÆó µ¥±¼µ¥±¼ ±¼·ÁÁö´Â ÄÝ ´Ù º¸°í ½Í±â ¶§¹®¿¡ °¡¼ººñ ¿¬¼ºÀÌ¶ó°í ÇÕ¸®È­ÇÏ¸é¼­ ±×¸®±ä Çß´Ü ¸»¾ß ±Ùµ¥ ÀÌÁ¦ ¼¼°£Àº ÀÌ°ÍÀ» ÀûÆó¶ó°í ºÎ¸£°Åµç °á·Ð ¿Ã·Áµµ µÇ³ª,1
4124,2022-10-20 16:28:41+00:00,ÂÍ °°À½ ±Ùµ¥ ³­ ¾à°£ ±×·±ÇÇÆóÇÑ¾Ö´ÏÁÁ¾ÆÇØ¼­ »ó°ü¾øÀ½ Àç¹ÕÀ¸¸é ±×¸¸ÀÓ,1
4125,2022-10-20 16:22:25+00:00,º¸Åë ·Î¸Ç½º¹°¿¡¼­ ÇÇÆó»ç¿¬³²µéÀÌ ¿¬¾ÖÇÏ°í °áÈ¥ÇÏ°í »ì¸À³ª¸é µ¶±â ½ï ºüÁö°í ¸»¶ûÇØÁø´Ù´øµ¥ ¸á¸®µµ ¿©±â¿¡ ÇØ´çÀÏÁÙÀº ½ÉÁö¾î ÀÌÂÊÀº º»Æí¿¡¼­µµ ¿ÜÇüÀÌ ¸»¶û¾Ö±â¶ó ´õ ¸»¶ûÇØÁ³¾îŸD,1
4126,2022-10-20 16:19:51+00:00,ÇÇÆóÇÑ °Ç °øÀÌ¸é µÈ´Ù,1
4127,2022-10-20 16:12:23+00:00,¸ÁÄ¡¸¦ ²¨³»µé°í ÇÏ³ª¾¿ ºÎ¼ö´Â ¼î¸¦ ¶óÀÌºê·Î º¸¿©ÁÖ´Âµ¥ µ¶ÀÚµé ÀÛ°¡´ÔÁ¦¹ß±×¸¸ÇÏ¼¼¿ä ³Ê¹« Àç¹Õ¾î¿ä ±×·¡µµ ·é¾Æ´Â ¸ðµç°Ô ¹Ú»ì³ªµµ °á±¹ Èñ¸ÁÀ» ÇâÇØ °£´Ù´Â Á¡¿¡¼­ ³Ê¹« ÁÁ¾Æ¿ä ¹Øµµ³¡µµ¾øÀÌ ÇÇÆóÇÑ°Íµµ Àç¹Ô±ä ÇÏÁö¸¸ ±×·¡µµ Èñ¸Á ÇÑ½ºÇ¬ ³Ö¾îÁÖ´Ï,1
4128,2022-10-20 16:10:38+00:00,¹Ðºí¾¾ÇÇ´Â ½Ã¸® °³±× ·ÎÄÚ ÇÇÆó µîµîµî ´Ù °¡´ÉÇØ¼­ °«¾¾ÇÇµéÀÓ,1
4129,2022-10-20 16:05:30+00:00,ÇÇÆóÇß´ø »î¿¡ Çàº¹ ÇÑ ½ºÇ¬ ³ª ¿©Ä£»ý°ä´Ù,1
4130,2022-10-20 16:01:39+00:00,ÇÇÆó¹°¸¸ º¸´ø ÀÎ°£Àº °¨Áú¸À³­´Ù ÇÇÆó´Â ¸ÞÀÎ½º¿¡¼­ ÇÏ·Á³ª ¸° ±â´ëÇÏ°í ÀÖÀ»°Ô,1
4131,2022-10-20 15:59:52+00:00,³» ¾îµÓ°íÂ÷°©°í°ÇÁ¶ÇÏ°íÇÇÆóÇÑºÐÀ§±â ¾ØÄ³¸¦ ºÁ´Þ¶ó°í Â¥¸® ¿Õ°­¾ÆÁö°õµ¹ÀÌ¾ß,1
4132,2022-10-20 15:58:23+00:00,À±¹üÀ¸·Î ÇÇÆó¹°µµ º¸°í ½ÍÀºµ¥ ¾ê³×´Â ÇÇÆó·çÆ® Å¸¸é Á¸³ª ´ä¾øÀ» °Í °°¾Æ¼­ ±×³É Á¢¾îµÒ,1
4133,2022-10-20 15:54:13+00:00,¿©·¯ºÐ ¿©±â Á¤µµÀ±ÀÌ¶ó°í °Â ÁøÂ¥ ¸ÀÀÖ¾î¿ä Á¦ ÃÖ¾ÖÀÓ ¹°·Ð ´ÜÂ§´ÜÂ§½ÃÆ®ÄÞÀÇ Å»À» ¾´ Á¤º´ÇÇÆóÈ÷½ºÅ×¸¯¹°ÀÌ±ä ÇÑµ¥ ¿©Æ° ºÁÁÖ¼¼¿ä Àç¹Õ°í Á¤µµÀ±ÀÌ ¸ÀÀÕÀ½,1
4134,2022-10-20 15:52:41+00:00,µÎ ¹øÂ°·Î ÁÁ¾ÆÇÏ´Â °Ô ¹ºÁö »ý°¢ÇØ ºÃ´Âµ¥ Àß »ý°¢¾È³² »ç½Ç ÇÇÆó¸¸ ¾Æ´Ï¸é ´Ù ¸Ô¾î¿ä ¸ÕÀú ¾ð±ÞÇÏ´Â°Ô ´À¿Í¸£¹Û¿¡ ¾øÁö¸¸ ´À¿Í¸£¸¸ ¸Ô´Â°Ç ¾Æ´Ï´Ï±î ¾Æ¸¶ µÎ¹øÂ°·Î ÁÁ¾ÆÇÏ´Â°Ç ¹è½ÅÇÏ´ÂÃ´ ÀÎµí,1
4135,2022-10-20 15:42:35+00:00,¾Æ¾Æ¾Æ ÆÄÁö ÀÌ·¸°Ô ÇÇÆóÇÑÁö ¸ô¶ú¾î ¼®ÇÏ¾ß,1
4136,2022-10-20 15:33:52+00:00,ÀÌ·± ÇÇÆó ¹ÌÁß³â ³¢¸¦ ¼û±â°í ÀÖ¾ú´Ù´Ï ¿ä¸ÁÇÏ³×¿ä,1
4137,2022-10-20 15:21:10+00:00,³»°¡ »ý°¢ÇÏ´Â ÇÇÆó´Â °¨Á¤¼±µµ ÆÄ±¹ »óÈ²µµ ÆÄ±¹ º¸´Â ³ªµµ Á×°í ½ÍÀ» Á¤µµ·Î ¼ûÀÌ ¸·Èû ÀÌ·± ´À³¦ÀÌ¾ú´Âµ¥ ±Ùµ¥ ³» ±âÁØ°ú´Â ´Þ¸® °í»ýÀ» ¸¹ÀÌ ÇÏ¸é ÇÇÆó¶ó´Â ´Ü¾îºÎÅÍ ºÙÀÌ°í º¸´Â °æÇâÀÌ ÀÖ´Â µí °í»ýÀº Á» ´õ ÇØ¶ó,1
4138,2022-10-20 15:20:44+00:00,Å¥ ³ÊÈñµé ¿ø·¡ ¾ÈÀÌ·¯´ø¾ÖµéÀÌÀÝ¾Æ ´Ù¸¥µ¥¼± °Á °ÇÀüÇÏ°Ô Ä¿¹ÂÇÏ´ø ¾ÖµéÀÌ °©ÀÚ±â µÑÀÌ ¾ôÇô¼± °ú¸ôÀÔÇÇÆó½Ã±ÃÃ¢Ä¿¹Â¾Ø¿ÀÆíÀ» Âï´Â°É º¸´Â±âºÐÀÌ¶ó ´çÈ²½º·¯¿òÀÌ ¸¹ÀÌ ¾Õ¼­³×¿©,1
4139,2022-10-20 15:20:36+00:00,¿À °Ü¿ïÅ° ÇÇÆó´Â ¸ÀÀÖ¾îÇÏ½ÃÁö´Â ¾Ê¾Ñ±º¿ä,1
4140,2022-10-20 15:18:58+00:00,ÆÐÆÄ´Â ÁøÂ¥ ÇÇÆó¸¦ ³Ñ¾î¼­ ³ªÁß¿£ ÇÏ °øÇãÇØ¿ä,1
4141,2022-10-20 15:18:28+00:00,°Ü¿ïÅ°´Â Á» ¹º°¡ ¿ä»óÇÑ¸À ¾î³ª´õ ÀçÁúÀÇ ÇÇÆó¶ó°í ´À²¸Á³¾î¿ä ÀÜÈ¤µ¿È­ ´À³¦ÀÇ ÂóÂó²¿·ÒÇÑ ±âºÐ ±»ÀÌ ³ÖÀÚ¸é ÇÇÆó ¾Æ·§µî±ÞÀÎµ¥ ¸ÀÀÖ°Ô ¸Ê±âº¸´Ü ±âºÐÂòÂòÇÑ,1
4142,2022-10-20 15:17:25+00:00,Á» ÀØ°íÀÖ¾ú´ø ÀÏµéÀÌ ±â¾ï³² µÆ´Ùµµ ±â¾ï³² ³Ñ Á¤½Å¾øÀÌ Á¤½ÅÇÇÆóÇÑ »óÅÂ·Î ÀÖ´Ù°¡ ±¦Âú¾Æ Áöˆ‘ ±â¾ï³­ ³»°¡ ÇØ¾ßÇÒ ÀÏµé,1
4143,2022-10-20 15:14:36+00:00,¾Ö´ÏÇÒ¶© ²ûÂï ±×¶© ¼öÀÔ ¿¡ ³ëµ¿ÀÌ¶ó ´õ ÇÇÆóÇß¾ú´ø°Å°°¾Æ¿ä ´«¹°³ª ±×·¡µµ ÀÏ¿äÀÏ¿£ ½¯°Å´Ù ³­ ½¬°í¸»°Å´Ù ÇÎÀñ µµ ¾À³ª´Â ºÒ±ÝÀÌ³× ¿À´Ã °¡¸é ÁÖ¸» ½¬³×,1
4144,2022-10-20 15:14:24+00:00,ÆÐÆÄ´Â ¹º ÁöÁö°íºº°í ÇÏ´Â ÇÇÆó¿Í´Â Â÷¿øÀÌ ´Ù¸¥ °æÁö,1
4145,2022-10-20 15:13:14+00:00,ÆÇ¼Ò ÇÇÆó ³ª¿­ÇÏ±â °³ÀÚ½ÅÀÖÀ½ Áö¿ÁºÒ´Ü°è ÆÐÆÄ ÇÇÆó ÀÌ³ªÀå Ç¥·ù°øÁÖ Ä«¸£¼¼¾Æ¸° ¼¼µ¹ ´õ·Î±× ºñ¸Å ¸À³­ÇÇÆó ±×ÀÚ±¹ ±âÅ¸µîµî,1
4146,2022-10-20 15:02:16+00:00,³»±âÁØ ÇÇÆó Á¤µµ ¿©·¯¹ø ¾ê±âÇßÁö¸¸ ¹ÌÀÎ ±Ç ³íÁ¦ ½ÅÀ½°³ ¹°¸¸¸¶ °Ë½£Èò»õ ±Ç Å¸Á¶°Ç ¿ëÁ¦¾ð ºÎÆ¼¿öÅ© ³×µµ·Ã´Ô ·ç»çÀÌ¿Í¿º ±âÅ¸ ¼ö¸¹Àº °Íµé ³»°¡ ÇÇÆó¹° ¹¹ºÃ´ÂÁö ±â¾ïµµ ´Ù ¾È³²,1
4147,2022-10-20 14:54:53+00:00,¿À¿Ë °¨»çÇÕ´Ï´Ù ¾îµÓ°í ÇÇÆóÇÑ ºÐÀ§±â¸¦ ÁÁ¾ÆÇØ¼­ ±×·±Áö ±×·± »öÀ» ÀÚÁÖ ¾²´Â °Í °°³×¿ä Áö±ÝÀÇ ¼±µµ ÁÁÁö¸¸ ±ò²ûÇÑ ´À³¦µµ ±Ã±ÝÇØ¼­ ³ªÁß¿¡ µµÀüÇØº¼±î ½Í³×¿ä,1
4148,2022-10-20 14:50:22+00:00,»ì ¾ÖÃÊ¿¡ ÀÌ·± ÇÇÆóÇÑ °÷¿¡¼­ ¿Â±â¸¦ Ã£Áö ¸øÇØ,1
4149,2022-10-20 14:44:54+00:00,¼÷¸é ÈÄ ¶ó¸é ±×·¸´Ù¸é ´ÙÀ½ Â÷·Ê´Â »óÄèÇÏ°í Áñ°Ì°í ÇÇÆóÇÑ ¿¬¼ºÅ¸ÀÓÀÌÀú,1
4150,2022-10-20 14:44:42+00:00,¾Æ¾Æ´Ï ´ëÀå´Ôµé °©ÀÚ±â ¸¾ ¾ÆÇÁ°Ô ÇÇÆó ¾²·¯Áü,1
4151,2022-10-20 14:37:15+00:00,³ë·¡ ÃëÇâÀº Á¦ÀÌÆËÀÌ±ä ÇÑµ¥ ÁøÂ¥ ¹æ ÇÑ±¸¼®¿¡¼­ ÁúÁú Â¥°í ½ÍÀ» ¶§´Â ÀÎµð ÆË¼Û µéÀ½ À½Ä§ÇÏ°í ÇÇÆóÇÑ ´À³¦Àº Á¦ÀÌÆË ÂÊÀÌ Å¾ÀÌÁö¸¸ »ç¶÷ ¸àÅ» ºñÁýÀ¸¸é¼­ ¿ì¿ï ÀÚ±ØÇÏ´Â °Ç ¾Æ¹«·¡µµ ÀÎµð ÆË¼Û ÂÊÀÌ ¾Æ´Ò±î,1
4152,2022-10-20 14:29:12+00:00,ÇÇÆóÇÑ À¸¸¥,1
4153,2022-10-20 14:25:48+00:00,¾î¸Å½º´Â ÁøÂ¥ ¾î¶»°Ô Àú°Ô ÇÑ ÆÀÀÌ¾ß ½Í°Ô »ý°å³×¿ä ÁøÂ¥ ÇÏ´Ã¿¡¼­ ¶È ¶³¾îÁø °ÍÃ³·³ ±ÍÇØº¸ÀÌ°Ô »ý±ä À½À¯½ÃÀÎ ¿ë»çÀÎµ¥ ¹º°¡ ¿ëº´ÀÌ¶ó°í ÇØ¾ß ¾î¿ï¸± °Í °°Àº ¾Æµ§ »þ¶ó¶ó Ã³¿¬ ÇÇÆó ¸¶¿Õ ÄÉÀÌ ¼Ò³â ¸¸È­ ÁÖÀÎ°ø»ó ¸·³» ¸®´õ´Â ¾ÆÁ÷ »ðÈ­ °ø°³ ÀüÀÎ °Í °°±ä ÇÑµ¥¿ä,1
4154,2022-10-20 14:17:57+00:00,Àç¹Õ´Â°Ô ³»±â¾ï¿£ ±ÇÅÂµµ ±×´ç½Ã¿¡ ²Ï ÇÇÆóÇÏ´Ù ÀÚ¿ÍÀÚ¿Í ¸» ¸¹¾Ò´Âµ¥ ÇÇÆóÇÑ°Å·Î´Â °áÇÏ³²ÀÌ ÈÎ¾À ÇÇÆóÇÑµ¥ ¾à°£ ¾ÆÄ§µå¶ó¸¶ ÀçÁúÀÌ¶ó ±×·±°¡ ±ÇÅÂº¸´Ù ´ú ¹«°Ì°Ô ´À²¸Áü »ç½Ç ÀÓ¿ì¿¬ Å¿ÀÌ Á¸³ª Å«°Å°°±ä ÇÔ ±¤°ø ¼Â Áß¿¡¼­ Àý´ë ³×¹ö ÈæÈ­ÇÏÁö ¾ÊÀ» ´ÙÁ¤¿Â±é°øÀÎµ¥ ±×·¡¼­ ÁøÂ¥±¤±â¶õ Á¡ÀÌ,1
4155,2022-10-20 14:17:16+00:00,Á¤¸» ·è°¡¾¾ ¸ÀÀß¾Ë Àúµµ ÇÇÆó¾øÀÌ´Â ¾à°£ÀÇ Æí½ÄÀÌ ÈæÈæ,1
4156,2022-10-20 14:16:27+00:00,Çö½ÇÇÇÆó¶ó ´õ Åº½Ä³ª¿À´Â°Í°°½À´Ï´Ù,1
4157,2022-10-20 14:12:28+00:00,¿ì¸®Áý »ìµéÀº±Ùµ¥ ¿ÖÀÌ·¯³Ä Àå¹Ì ÀÌ´É·Â°í±³Ä¿ ºÎÁ¶¸®¿Í°í±â¹æÆÐÀÎ±ÇÀ¯¸° ÀûÀÚ»ýÁ¸ÀÇ ±Ë Æ÷´Ï ÀÌ´É·Âº¸À°¿ø Á¾±³¸ðµ¶¹ÌÄ£µíÇÑÇÇÆó¿Í¾ÆÁ÷µµÇÇ³×±ÛÀÚ¿À´Â¿ÀÁö´Â½Ã¸®ÁøÇà ¸¶ÀÌµð¾î ¹öº£³ª ¼ºÈñ ÇÑ±¹°í±³Á»¾ÆÆ÷ ±Ùµ¥ÀÌÁ¦ Áö¸®´Â ¼ºÀûÂ÷º°Á¦¿Í »è¸·ÇÑÃ»ÃáÀÏ»ó ÀÎ°øÃ»Ãá,1
4158,2022-10-20 14:02:32+00:00,ÀÚÀú¾¾µµ ÇÃ¸³ÅÏµµ ±â¹°µéµµ ¿Ï°á ¸ÓÁö ¾ÊÀº °Í °°Àºµ¥ Çö½Ç ÇÇÆó,1
4159,2022-10-20 14:01:09+00:00,¿À´Ã ¾÷µ«À¤Å÷µéÀÌ ½½ÆÛ¼­ ´õ ÇÇÆó´ÜÆí ¼Ò¼³ °áÁ¦ÇÏ·Á ÇÏ°í ÀÕÀ½,1
4160,2022-10-20 13:59:02+00:00,ÀÌ¹øÈ­ ÇÇÆóÇÑµ¥ ¿ô±è »ç½Ç ¾È¿ô±è ½Ã¹ß,1
4161,2022-10-20 13:56:35+00:00,ÀÏ»ó°è »ì¾Æ³²±â Èûµé´Ù Â§¼øÀÌÇÇÆóÆ®Ã¢³ëÀëÆÐ¼Ç°íÀÚÀÎ Àú´Â ¿µ¿øÈ÷ ¾Æ¹«¸»ÀÌ³ª ÇÏ°ÙÀ¾´Ï´Ù ±×·¡µµ ³¯ ¶°³ªÁö ¸¶¿ä,1
4162,2022-10-20 13:52:36+00:00,´ÙÀ½¹ø¿£ Â÷¿ì°æÀÌ ¾àÅÐ¾î¸Ô¾îµµ ÀÌ»óÇÏÁö ¾ÊÀ»°Í °°Àº ±Ø°­ ÇÇÆó,1
4163,2022-10-20 13:51:48+00:00,±×·µ´Ù´Ï±î °Ç°­ÇÏ°í Áñ°Å¿î°Éº¸ÀÚ ÇÇÆó´Â ¾Æ²¸ºÁ¾ß´ë,1
4164,2022-10-20 13:51:20+00:00,¾Æ´Ï ÇÇÆó±¸¾î º¼¶§¸¶´Ù ¸¶À½ÀÌ Âõ¾îÁ® ³ªÁ×´Â´Ù,1
4165,2022-10-20 13:51:10+00:00,¾Æ¿À ³ªµµ ÇÇÆóÇÑµ¥ ÇÇÆóÇÑ ¾Öµé ÀâÀ¸´Ï±î ÁøÂ¥ ÀÏ¸¶´Ù ¼Ò¸®Áö¸§ ³ªµµ °Ç°­ÇÑ °Å ºÁ¾ßÁö ¾ÕÀ¸·Î,1
4166,2022-10-20 13:50:12+00:00,¾ù ÀúµàÀúµà¿ä ±×·¡¼­ ¾îÁ¦´ÔÀÌ¶û ÃëÇâÀÌ ºñ½ÁÇß³ªº¸´Ù ÇÏÁö¸¸ Àü ¸ÊÂñÀÌ¶û ÇÇÆó´Â,1
4167,2022-10-20 13:48:51+00:00,ÀÌ·±Àú·± Æ®¶ó¿ì¸¶ ¸¹´Ùº¸´Ï ¸®À§µµ ½ºÅä¸® Àü°³ÇÏ¸é¼­ ÇÇÆó½ºÅä¸®·Î Èê·¯°¡¸é Á¡Á¡ ¹ÌÃÄ¹ö¸®°í ¸»°Å¾ß ¼­·Î ÁöÁöÇØÁÙ ¼ö ÀÖ´Â°Ô À¯ÀÏÇÑ µÑÀÎµ¥ ´Ù¸¥³ðµéÀÌ ÀÚ²Ù ¼­·Î Ã¤°¡·ÁÇØ ¶³¾îÀ¸·Á³õÀ¸·ÁÇØ ±×·¡¼­ °¡ ÀýÁ¤¿¡ ´Ù´Ù¸£´Ï ÀÚ½ÅµéÀÇ ·Î¼­ÀÇ º»Áú¿¡ ÀÖ´ø ¿å¸ÁÀ» µå·¯³»°Ô µÇ°ÚÁö,1
4168,2022-10-20 13:43:45+00:00,ÀÌ¹Ì ´Ê¾ú¾î¿ä Á¸ÀßÀÌ¸é ÃëÇâ °³Á¶µÇ´Â ÆíÀÌ¶ó Àë°Ô ºÃ´Âµ¥ ¸¸½Ä´Ô ³ëºü²Ù ÆÈºÒÃâ±¤°øÀÎÁÙ ¾Ë¾Ò´Âµ¥ »ý°¢º¸´Ù ¸¹ÀÌ ÇÇÆóÇß³×¿ä ¿ÜÀü±îÁö °¡´Â±æ ¸Ö¾úÁö¸¸ Àë½èÀ¸´Ï±î ÀÔ´Ï´Ù,1
4169,2022-10-20 13:42:40+00:00,ÇÏ¾Æ ³»¸»ÀÌ ÇÇÆó ¾È º»´Ù´Â °Å °³±¸¶óÀÎ°¡ºÁ,1
4170,2022-10-20 13:41:43+00:00,Á¦°¡ »ý°¢ÇÑ ºñÀ¯°¡ ¾Æ´Ï¾ú³×¿ä Àú´Â ¿·¿¡¼­ ÇÏ¿¬´ÔÀÇ ÇÇÆó¿¡ ´ëÇÑ »ç¶ûÀ» ÀÀ¿øÇÏµµ·Ï ÇÏ°Ú½À´Ï´Ù,1
4171,2022-10-20 13:38:54+00:00,º¯¹ÎÈ£ ÇÇÆó ¾È¾ÄÀº ±îÄ¥ ¸»Æ¼Áê Â÷¿ì°æ ÇÇÆó ÇÁ¶û½º ³ë¼÷ÀÎ ÀÌ¶ó´Â Á¡ÀÌ ÁøÂ¥¿ô°Ü º¯¹ÎÈ£´Â ÀÎÅÍ³Ý µµ¹ÚÇÏ¸ç µ¹¾Æ´Ù³à¼­ ²¿ÁúÇØµµ ±Í¿±´øµ¥ Àû´çÇÇ»—ÇÑµ¥ ¿ì°æÀÌ´ÂÁøÂ¥ Áö±Ý ³»¿ôÀ½Æ÷ÀÎÆ®ÀÓ ±Ùµ¥ ¼ö¿°°¡¸®¸é ¾Ö±â±äÇÔ,1
4172,2022-10-20 13:36:42+00:00,ÇÇÆó ¾öÃ» ÁÁ¾ÆÇÏ´Âµ¥ ½ÉÀå ÈÄ´Þ·Á¼­ Áü °á³² ¹­¾î³õ°í ³ª»çµµ¸¸ °£½ÅÈ÷ ÂÑ¾Æ°¡´Â ¼öÁØÀÌ±ä ÇÏÁö¸¸ÀºÂÁÂÁ¹Ú»ç´ÔÀ» ¹Ï°Å ¿ä ÀÛÇ°À» µûº¸µµ·Ï ÇÏ°Ú½º¹Ì´õ °¨»çÇÕ´Ï´Ù ±â´ë±â´ë,1
4173,2022-10-20 13:34:59+00:00,¿À¿¹ ¾Æ¸¶ ±×¶§ µ¿¾çÄ¿ ÇÑ¹ø ´õ ¿­µí ±Ùµ¥ ÀÏ»ó ÈÄ ÇÇÆó,1
4174,2022-10-20 13:32:56+00:00,¾Æ´Ï Áø½É »ç¶÷ÇÑÅ× ÇÇÆóÇÏµåÄÚ¾î ¼ÒÀçÃëÇâÀ» ÁÖÀÔÇØ³õ°í ±×³à¼®À» µ¹·Áº¸³»¸é ¾î¶±ÇÏ³Ä°í¿ä ±Ùµ¥žÍÄÉÀÌÆ®À­¾²´Âµ¥Á¦°¡½¿ÀÌÂõ¾îÁú°Å°°³ª¿©,1
4175,2022-10-20 13:30:07+00:00,»õºä ¹«½¼ÀÏÀÌ¾ß ÇÇÆó¾ß Á¤½ÅÀû ¼ºÀåÀÌ¾ß,1
4176,2022-10-20 13:28:14+00:00,¸ðµÎ°¡ ÀÎ¿ëÀ¸·Î ÇØÁØ´Ù Ã¹ÀÎ»ó ¿À ¼¼»ÇÆ®Ä£ ÇöÀÎ»ó ¾§·ÊÁ¶ÀÇÀÏÂ¯ ¿ÏÁÔ¾î¸¥ °°À¸½É Æ¯Â¡ ÇÇÆóÀü¹®¸ÀÁýÀ» °£ÆÇÀ¸·Î ´Ù½Ã´Â°Å°°À½ »ý°¢³ª´Â µ¿¹° ÇÏ¾á»õ ÁøÀÔÀåº® Á¡¸¸Á¡¿¡ ¾î¿ï¸®´Â »ö º¸¶ó»ö ÀÌ »ç¶÷ÇÑÅ× Çß´ø ¿ÀÇØ ¸ó°¡»ý°¢º¸´Ù ´õ ¾î¸¥ÀÌ½Å°Å°°Àº Å½¶ó¿¡ µÎ´Â ÀÌÀ¯,1
4177,2022-10-20 13:27:34+00:00,ÇÇÆó °í¼öÀ§ µÑ ´Ù ÀÖ´Âµ¥ ÇÇÆóÂÊÀÌ ´õ Ä¿¿ä ÇÇÆóÁ¶¾ÆÇÏ½Ã¸é ÁøÂ¥ ´Ù½Ã ¾øÀ» ¼±ÅÃ ÂÁÂÁ¹Ú»ç°¡ ÃßÃµÇÕ´Ï´Ù,1
4178,2022-10-20 13:27:03+00:00,À¸ÀÀ Æ÷Å°¾¾ ¾¾¹ß ¿ì¸® ÇÇÆó ¾È º¸±â·Î ÇßÀÝ¾Æ¿ä ÀÌ°Ô ¹¹¿¹¿ä,1
4179,2022-10-20 13:26:39+00:00,È¿¾Ö±âÀÚ È£°¡Áö·Ï ³íÁ¦ °µÀûÀ¸·Î´Â È¿¾Ö±âÀÚ°¡ Á¡Â¥¸® ÇÇÆó¿´À½ º¸´Â ³»³» ¼ö¸¦ Á×¿© Â÷¶ó¸® Á×¿© ¼Ò¸®°¡ ³ª¿È Âð ÀÚºÎ ±ÙÄ£ÀÓ,1
4180,2022-10-20 13:25:13+00:00,ÈåÈåÈå Åˆ ÀúÈñ µð³ª·ç½Ãµµ ¾îÂîº¸¸é ÇÇÆó È÷È÷È÷È÷È÷È÷,1
4181,2022-10-20 13:24:30+00:00,ÁöÇÏÃ¶¿¡¼­ °¡½¿ Ä¡´Â ¿©¼ºµÊ À¸·Î º½¿ä Å°¿öµå ÇÏµåÄÚ¾î ÀÖ´øµ¥ °í¼öÀ§ ¾Æ´Ô ÇÇÆó ÂÊÀÎ°¡¿ä,1
4182,2022-10-20 13:23:22+00:00,¿ì°æÀÌ ÇÇÆó ¸ÀÀÕ´Ù «‡«‡«‡ ¼ö¿° Á¶¾Æ,1
4183,2022-10-20 13:20:43+00:00,Àü ¼¼µå¿£µù ÇÇÆó ÁÖ±Ý ÁúÅõ ½Ã±â ¾áµ¥·¹ ÀÌ·±°Å¸¸ ¸Ô½À´Ï´Ù ÆíÁö ´Ù¸¥ ºÐµé °Í±îÁö ÇÑ¹ø¿¡ ´Ù ¸ð¾Æ¼­ ºÒ»ì¶ó ¹ö¸±°Å¿¹¿ä,1
4184,2022-10-20 13:17:44+00:00,¼­Ä¿½º »ï°øÀÏ¼ö ¼­¾çÇ³½Ã´ë¹° º¹¼ö ÁúÅõ ÇÇÆó ½Ã¸®¾î½º ¾ÖÀý¹°,1
4185,2022-10-20 13:16:08+00:00,¾Æ Á¸³ª ¹°¸¸¸¶¿äÀú Æò»ý »ì¸é¼­ ¹°¸¸¸¶Á¤µµ ÇÇÆó´Â ¸øº¼µí ±Ùµ¥ ¸ð·¡¼º Á¶µû Àë½á¿ä ÈæÈæ,1
4186,2022-10-20 13:12:49+00:00,¾öÈÑ³ª ÀÌ°Ç ÇÇÆó¸¦ ¸¸µé¶ó´Â ½ÅÀÇ °³½Ã¿¡¿ä Àú´Â ¾ÖÃÊ¿¡ Ä®²ÈÀ» »ý°¢À¸·Î Çß°Åµç¿µ ¾ÆÈåÈå,1
4187,2022-10-20 13:11:48+00:00,¿À ¸¿¼Ò»ç ÀÌ·± ³ª»Û ¾Ç¸¶ º£¿¤Á¦ºÖ ´ç½ÅÀÇ Ä³¸¯ÅÍ°¡ ³Ê¹« ½½ÇÂ ³ª¿Í °áÈ¥À» ½ÃÄÑÁÖ¼¼¿ä,1
4188,2022-10-20 13:08:11+00:00,Àú ¿À´ÃÀº °í¾îÇÑ ³¯ÀÌ¶ó¼­ ±×¸°´Ù¸é ¹º°¡ ÇÇÆóÇÑ ³ª¸®°¡ µÉ°Å °° ¾Æ¿ä,1
4189,2022-10-20 13:04:08+00:00,Â÷¿ì°æ ¾ÃÅ¾ º»»õ ´Ù »ç¶óÁö°í °Á ÇÇÆó ±× ÀÚÃ¼ÀÓ »ç½Ç ÂðÇÇÆó´Â Â÷¿ì°æ È¥ÀÚ Âï´Â°É ¼öµµ ÀÖ¾ú¾î,1
4190,2022-10-20 13:01:02+00:00,ÇÇÆó ¶ó±âº¸´Ü±×³ÉÁ×°í½Í¾î,1
4191,2022-10-20 12:56:49+00:00,¾Æ ¼¼°è°ü °°ÀÌ ÇØ¼­ Ä³¸¯ÅÍ ¸¸µé°í ½Í´Ù ´©±¸ ¾ø³ª¿ä ´©±¸´©±¸°¡ »ì¾ÆÀÖ´Â ¼¼°è ¶ó´øÁö ¾Æ´Ï¸é ´Ù Á×°í ÇÇÆóÇÑ °í·± ¼¼°è°ü ÁÖ´Â´ë·Î ´Ù ¸Ô¾î¿ä,1
4192,2022-10-20 12:56:37+00:00,¿ø·¡ ÇÇÆó µµ ¾ø´Â Èñ¸ÁÂù ÀÛÇ°À» ÇÇÆóÁ¤º´¹° ¸¸µå´Â°Å °³ÁÁ¾ÆÇÏ´Âµ¥ ³×Á×Àº ÀÌ¹Ì µµ¸¦ ³ÑÀº ÇÇÆóÁ¤º´¹°ÀÌ¶ó ¹à°í Çàº¹ÇÑ°Å Ã£°ÔµÊ,1
4193,2022-10-20 12:56:20+00:00,Å«ÀÏ³µ´Ù µöÇÏ°í ´ÙÅ©ÇÏ°í ÇÇÆóÇÑ ¼öÀ§¹° ¶¯±è ¹¹Áö »ý¸® ³¡³µ´Âµ¥,1
